UniqueCount	AmbigCount
0	0
0	0
0	8
0	0
0	0
0	23
0	12
0	0
0	677
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	6
0	0
0	2
0	2
0	2
0	0
0	0
0	36
0	0
0	3
0	0
0	0
0	10
0	20
0	1
0	0
0	2228
0	4
0	8
0	203
0	2166
0	855
0	165
0	63
0	54
0	112
0	411
0	165
0	576
0	2
0	5
0	2459
0	371
0	721
0	2354
0	853
0	20
0	853
0	184
0	916
0	83
0	83
0	94
0	79
0	33
0	216
0	2
0	0
0	4
0	5210
0	21
0	0
0	35
0	49
0	16
0	13
0	19
0	0
0	0
0	4
0	0
0	7
0	0
0	0
0	0
0	0
0	7
0	174
0	1845
0	0
0	0
0	0
0	3723
0	3870
0	3674
0	2320
0	2344
0	513
0	354
0	1014
0	576
0	562
0	176
0	461
0	69
0	72
0	4
0	1
0	323
0	0
0	0
0	0
0	10
0	0
0	462
0	459
0	51
0	1640
0	72
0	18
0	23
0	15
0	340
0	14
0	74
0	15
0	449
0	124
0	70
0	436
0	74
0	400
0	56
0	467
0	410
0	48
0	53
0	48
0	11
0	3
0	14
0	46
0	7
0	96
0	74
0	57
0	89
0	74
0	8
0	0
0	2
0	0
0	112
0	31
0	5
0	0
0	162
0	143
0	141
0	173
0	162
0	100
0	134
0	0
0	11
0	28
0	3
0	1
0	215
0	212
0	212
0	2
0	5
0	24
0	28
0	9
0	9
0	1
0	5
0	4
0	2
0	0
0	14
0	64
0	75
0	64
0	159
0	118
0	137
0	14
0	44
0	37
0	15
0	3
0	461
0	422
0	122
0	124
0	69
0	4
0	0
0	1631
0	66
0	450
0	26
0	14
0	51
0	0
0	10
0	57
0	52
0	60
0	5
0	38
0	0
0	17
0	2
0	3
0	4
0	5
0	0
0	8
0	2
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	15
0	266
0	161
0	313
0	50
0	100
0	781
0	1551
0	356
0	81
0	171
0	333
0	164
0	277
0	265
0	195
0	575
0	370
0	372
0	225
0	156
0	143
0	374
0	149
0	255
0	9
0	1
0	4
0	14
0	13
0	13
0	67
0	267
0	254
0	270
0	255
0	257
0	266
0	262
0	272
0	1
0	37
0	1
0	1
0	3
0	3
0	9
0	17
0	3
0	6
0	21
0	29
0	1
0	32
0	42
0	58
0	1
0	0
0	1
0	0
0	50
0	3
0	2
0	160
0	0
0	0
0	165
0	3
0	8
0	1
0	0
0	147
0	1152
0	1622
0	142
0	57
0	471
0	12
0	66
0	58
0	129
0	73
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	18
0	19
0	20
0	2
0	3
0	0
0	1
0	0
0	2090
0	86
0	36
0	235
0	6
0	131
0	1521
0	51
0	40
0	21
0	27
0	25
0	13
0	32
0	16
0	188
0	77
0	69
0	29
0	29
0	26
0	15
0	5
0	491
0	491
0	44
0	8
0	0
0	0
0	1293
0	1217
0	356
0	470
0	13
0	0
0	1700
0	28
0	90
0	1211
0	366
0	337
0	26
0	23
0	389
0	353
0	328
0	197
0	29
0	25
0	336
0	17
0	35
0	34
0	11
0	38
0	63
0	1
0	76
0	210
0	148
0	175
0	150
0	6
0	1
0	181
0	69
0	835
0	34
0	117
0	108
0	65
0	88
0	111
0	3
0	466
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	4
0	1
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	75
0	4
0	79
0	136
0	27
0	3
0	3
0	2
0	32
0	4
0	26
0	0
0	0
0	90
0	70
0	234
0	47
0	176
0	74
0	588
0	21
0	55
0	32
0	406
0	19
0	423
0	431
0	128
0	263
0	412
0	59
0	51
0	12
0	84
0	79
0	93
0	93
0	93
0	17
0	4
0	17
0	5
0	26
0	6
0	12
0	2
0	0
0	2
0	23
0	659
0	573
0	613
0	600
0	124
0	608
0	206
0	293
0	64
0	374
0	136
0	6
0	1
0	67
0	102
0	97
0	51
0	76
0	13
0	16
0	0
0	893
0	1089
0	86
0	187
0	598
0	287
0	149
0	507
0	443
0	133
0	320
0	427
0	127
0	411
0	148
0	297
0	451
0	195
0	505
0	83
0	36
0	37
0	366
0	366
0	389
0	30
0	0
0	0
0	10
0	0
0	183
0	3127
0	2396
0	410
0	385
0	312
0	1765
0	121
0	496
0	135
0	852
0	903
0	171
0	0
0	4
0	3
0	3
0	2
0	6939
0	1111
0	1230
0	1868
0	3897
0	434
0	310
0	2880
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1570
0	522
0	62
0	194
0	894
0	58
0	16
0	17
0	3
0	0
0	1
0	1878
0	1833
0	184
0	38
0	2
0	38
0	34
0	149
0	24
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	102
0	422
0	581
0	524
0	108
0	238
0	67
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1158
0	1147
0	466
0	512
0	100
0	93
0	97
0	64
0	62
0	20
0	11
0	1249
0	935
0	934
0	262
0	708
0	915
0	694
0	901
0	795
0	692
0	682
0	497
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	69
0	69
0	69
0	25
0	4
0	26
0	1
0	306
0	4
0	12
0	15
0	13
0	14
0	30
0	134
0	11
0	23
0	19
0	25
0	0
0	1201
0	594
0	286
0	270
0	1171
0	46
0	43
0	66
0	2
0	27
0	13
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	791
0	334
0	1549
0	874
0	346
0	56
0	1182
0	410
0	218
0	0
0	2557
0	0
0	0
0	2
0	0
0	0
0	0
0	20
0	20
0	13
0	167
0	173
0	270
0	276
0	405
0	116
0	405
0	160
0	25
0	82
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	2222
0	2278
0	2273
0	2268
0	2315
0	1578
0	1131
0	239
0	87
0	105
0	34
0	92
0	76
0	88
0	45
0	106
0	5
0	1
0	0
0	51
0	42
0	51
0	54
0	29
0	42
0	45
0	51
0	641
0	191
0	272
0	132
0	303
0	133
0	210
0	213
0	1471
0	1291
0	1387
0	77
0	120
0	130
0	500
0	1325
0	237
0	40
0	558
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	59
0	1900
0	72
0	66
0	1388
0	1549
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	389
0	407
0	491
0	418
0	458
0	474
0	438
0	407
0	414
0	443
0	239
0	440
0	119
0	169
0	0
0	11
0	5
0	40
0	1013
0	1182
0	1228
0	1166
0	246
0	162
0	1178
0	1217
0	1160
0	987
0	1169
0	1038
0	147
0	190
0	389
0	152
0	164
0	63
0	214
0	114
0	83
0	1558
0	454
0	69
0	0
0	48
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	1509
0	355
0	136
0	274
0	323
0	195
0	117
0	106
0	153
0	148
0	104
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	1
0	0
0	0
0	1
0	1
0	1
0	8
0	3
0	0
0	0
0	3
0	6
0	8
0	8
0	3
0	0
0	1
0	0
0	1
0	1
0	5
0	0
0	32
0	32
0	1
0	4
0	31
0	26
0	30
0	13
0	19
0	893
0	1047
0	705
0	1070
0	1061
0	1239
0	1316
0	907
0	1256
0	1322
0	1354
0	1326
0	1317
0	1057
0	1139
0	562
0	431
0	69
0	23
0	12
0	18
0	17
0	3
0	10
0	1435
0	157
0	315
0	358
0	102
0	271
0	0
0	0
0	1
0	609
0	347
0	197
0	105
0	1
0	56
0	1
0	961
0	950
0	60
0	0
0	648
0	617
0	653
0	634
0	110
0	36
0	0
0	0
0	58
0	1234
0	2929
0	4106
0	198
0	220
0	152
0	0
0	1
0	0
0	0
0	1
0	108
0	2433
0	31
0	138
0	0
0	0
0	55
0	0
0	0
0	0
0	8
0	10
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	1
0	123
0	0
0	0
0	0
0	14
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	22
0	0
0	128
0	88
0	98
0	64
0	15
0	38
0	25
0	25
0	15
0	10
0	9
0	1354
0	1445
0	1423
0	1227
0	1470
0	1034
0	1093
0	1312
0	1721
0	327
0	140
0	165
0	146
0	232
0	180
0	211
0	47
0	90
0	88
0	107
0	826
0	811
0	1282
0	880
0	320
0	236
0	840
0	24
0	2
0	41
0	489
0	50
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	757
0	710
0	566
0	607
0	602
0	435
0	217
0	382
0	480
0	334
0	28
0	169
0	407
0	115
0	33
0	789
0	423
0	456
0	179
0	114
0	161
0	553
0	399
0	6
0	12
0	8
0	13
0	6
0	2
0	11
0	43
0	17
0	19
0	1
0	5
0	234
0	361
0	0
0	0
0	8
0	1
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	200
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	173
0	0
0	0
0	0
0	0
0	1
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	3
0	0
0	6
0	28
0	22
0	22
0	19
0	14
0	7
0	21
0	21
0	7
0	9
0	1
0	3
0	3
0	21
0	3
0	1
0	1
0	0
0	0
0	0
0	4743
0	734
0	873
0	1923
0	2021
0	2034
0	504
0	14
0	167
0	633
0	233
0	862
0	858
0	0
0	0
0	2
0	1
0	0
0	175
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	151
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	16
0	383
0	40
0	331
0	425
0	254
0	641
0	24
0	372
0	2
0	0
0	0
0	245
0	491
0	20
0	111
0	82
0	35
0	102
0	29
0	12
0	8
0	0
0	43
0	0
0	19
0	1
0	62
0	66
0	13
0	2
0	20
0	180
0	16
0	0
0	1
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	2
0	0
0	0
0	27
0	4
0	16
0	0
0	0
0	11
0	2
0	0
0	0
0	13
0	37
0	37
0	23
0	12
0	14
0	0
0	1
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	236
0	285
0	7076
0	93
0	7073
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	25
0	19
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	789
0	56
0	436
0	775
0	880
0	81
0	25
0	90
0	72
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3512
0	3265
0	58
0	2626
0	2589
0	203
0	138
0	0
0	53
0	53
0	114
0	115
0	99
0	94
0	3
0	4
0	15
0	7
0	3
0	3
0	8
0	47
0	590
0	594
0	14
0	35
0	550
0	575
0	26
0	482
0	76
0	4
0	66
0	61
0	37
0	432
0	46
0	41
0	67
0	11
0	0
0	0
0	4150
0	105
0	299
0	524
0	9
0	244
0	3578
0	264
0	0
0	0
0	0
0	0
0	465
0	81
0	16
0	0
0	2743
0	665
0	477
0	573
0	167
0	649
0	636
0	448
0	557
0	236
0	48
0	31
0	50
0	16
0	6
0	10
0	6
0	15
0	59
0	15
0	5
0	9
0	8
0	50
0	8
0	0
0	53
0	44
0	0
0	0
0	0
0	2
0	4
0	0
0	0
0	54
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	23
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1499
0	188
0	2307
0	109
0	101
0	623
0	727
0	91
0	0
0	635
0	9
0	0
0	0
0	4
0	4
0	3
0	786
0	36
0	197
0	12
0	1
0	37
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	265
0	4
0	7
0	1
0	0
0	2
0	1
0	2
0	2
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	631
0	484
0	411
0	401
0	411
0	376
0	476
0	457
0	411
0	452
0	241
0	0
0	201
0	72
0	28
0	79
0	69
0	54
0	55
0	10
0	25
0	3662
0	3661
0	3661
0	3661
0	3662
0	3662
0	3662
0	3524
0	3716
0	3809
0	660
0	3538
0	3363
0	3285
0	1015
0	2791
0	2895
0	2750
0	0
0	860
0	1398
0	1224
0	885
0	130
0	284
0	186
0	302
0	132
0	218
0	226
0	185
0	95
0	145
0	116
0	100
0	34
0	5
0	12
0	0
0	12
0	110
0	59
0	60
0	102
0	52
0	18
0	41
0	0
0	1
0	16
0	6
0	21
0	47
0	14
0	13
0	6
0	21
0	0
0	0
0	0
0	14
0	13
0	20
0	0
0	5
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	2
0	4
0	1
0	2
0	1
0	5
0	1
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	5
0	1
0	1
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	255
0	223
0	22
0	146
0	18
0	29
0	0
0	0
0	1139
0	1165
0	1109
0	1168
0	1172
0	15
0	9
0	22
0	50
0	46
0	48
0	51
0	65
0	61
0	61
0	54
0	30
0	589
0	44
0	59
0	27
0	28
0	22
0	29
0	31
0	17
0	570
0	0
0	28
0	14
0	0
0	7
0	26
0	30
0	363
0	0
0	0
0	1
0	46
0	391
0	509
0	310
0	301
0	0
0	168
0	23
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	70
0	746
0	79
0	68
0	18
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	4
0	2
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	0
0	10
0	10
0	4
0	1
0	3
0	0
0	2121
0	2040
0	1855
0	2
0	19
0	0
0	2
0	0
0	0
0	2
0	17754
0	17867
0	15191
0	5438
0	755
0	963
0	1236
0	1939
0	1940
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	783
0	4
0	235
0	21
0	19
0	10
0	194
0	44
0	0
0	0
0	0
0	1495
0	1518
0	1496
0	80
0	2061
0	363
0	1512
0	23
0	450
0	2
0	2
0	1
0	10
0	5
0	13
0	13
0	13
0	10
0	9
0	5
0	12
0	12
0	4
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	5
0	0
0	231
0	0
0	878
0	209
0	209
0	26
0	323
0	275
0	7
0	50
0	45
0	44
0	47
0	45
0	47
0	46
0	44
0	45
0	46
0	37
0	25
0	30
0	29
0	24
0	25
0	24
0	25
0	23
0	21
0	28
0	22
0	19
0	16
0	19
0	18
0	15
0	20
0	11
0	13
0	10
0	10
0	12
0	8
0	7
0	7
0	10
0	7
0	5
0	6
0	9
0	6
0	5
0	7
0	8
0	8
0	11
0	9
0	7
0	7
0	7
0	5
0	4
0	7
0	7
0	6
0	9
0	2
0	11
0	3
0	8
0	3
0	20
0	15
0	6
0	6
0	2
0	0
0	2
0	2
0	11
0	0
0	3
0	3
0	0
0	1481
0	266
0	434
0	393
0	68
0	117
0	2
0	0
0	2147
0	49
0	1412
0	88
0	8
0	0
0	3107
0	2357
0	66
0	125
0	40
0	863
0	863
0	488
0	158
0	141
0	38
0	139
0	87
0	236
0	390
0	85
0	70
0	235
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	1
0	1
0	1
0	0
0	8
0	8
0	2
0	0
0	60
0	38
0	54
0	28
0	29
0	20
0	15
0	4
0	10
0	3
0	51
0	1227
0	585
0	47
0	398
0	26
0	556
0	578
0	513
0	32
0	95
0	70
0	116
0	0
0	0
0	2
0	4968
0	69
0	15
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	103
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	10
0	4
0	2
0	3
0	2
0	1938
0	1828
0	1955
0	1424
0	285
0	218
0	216
0	194
0	171
0	55
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	25
0	17
0	23
0	21
0	17
0	18
0	9
0	1
0	0
0	0
0	1823
0	1648
0	2151
0	2072
0	88
0	3
0	985
0	85
0	947
0	200
0	5
0	337
0	91
0	154
0	985
0	128
0	99
0	245
0	1
0	27
0	2
0	2
0	0
0	0
0	1
0	3
0	2
0	12
0	0
0	12
0	1
0	0
0	1219
0	31
0	39
0	617
0	520
0	168
0	0
0	0
0	0
0	108
0	88
0	98
0	98
0	84
0	789
0	812
0	60
0	51
0	47
0	55
0	33
0	53
0	246
0	37
0	220
0	31
0	109
0	134
0	20
0	37
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	29
0	5
0	6
0	5
0	4
0	1684
0	1391
0	5663
0	146
0	330
0	1293
0	19
0	455
0	304
0	6083
0	6288
0	6618
0	6429
0	1107
0	1100
0	100
0	23
0	4
0	1
0	0
0	64
0	1508
0	1016
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5036
0	5311
0	5151
0	523
0	2103
0	2108
0	189
0	1089
0	2194
0	845
0	47
0	1414
0	228
0	466
0	118
0	0
0	0
0	0
0	0
0	0
0	1737
0	235
0	37
0	1763
0	263
0	10
0	419
0	461
0	339
0	351
0	4
0	120
0	305
0	6
0	1497
0	2
0	325
0	597
0	256
0	6
0	37
0	1105
0	491
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1115
0	128
0	212
0	482
0	195
0	588
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	737
0	0
0	0
0	0
0	0
0	2644
0	1650
0	587
0	1581
0	328
0	243
0	67
0	180
0	80
0	124
0	88
0	10
0	15
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	530
0	812
0	2064
0	1289
0	4967
0	5289
0	4868
0	387
0	462
0	54
0	516
0	1568
0	731
0	532
0	10
0	208
0	209
0	166
0	187
0	5
0	7
0	50
0	38
0	34
0	35
0	158
0	38
0	57
0	130
0	57
0	146
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	221
0	11
0	5
0	0
0	0
0	53
0	55
0	5
0	38
0	14
0	6
0	673
0	3
0	891
0	935
0	836
0	871
0	776
0	432
0	713
0	65
0	229
0	56
0	47
0	26
0	38
0	86
0	47
0	48
0	42
0	45
0	40
0	13
0	8
0	7
0	11
0	26
0	3
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	20
0	20
0	20
0	0
0	0
0	28
0	12
0	13
0	11
0	4
0	2
0	0
0	4
0	2
0	2
0	95
0	93
0	96
0	93
0	96
0	85
0	0
0	0
0	67
0	8
0	3
0	174
0	25
0	177
0	173
0	47
0	46
0	171
0	173
0	170
0	41
0	177
0	178
0	178
0	174
0	174
0	173
0	5
0	0
0	4
0	22
0	0
0	1
0	21
0	4
0	20
0	12
0	8
0	4
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	4
0	5
0	15
0	134
0	642
0	21
0	48
0	196
0	31
0	9
0	1
0	1
0	0
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	64
0	0
0	0
0	0
0	48
0	167
0	163
0	158
0	161
0	167
0	170
0	164
0	168
0	171
0	165
0	165
0	93
0	111
0	3
0	1
0	6
0	0
0	70
0	68
0	8
0	7
0	0
0	0
0	0
0	3829
0	3772
0	3127
0	910
0	2668
0	2799
0	2628
0	177
0	173
0	1137
0	446
0	29
0	385
0	5017
0	4929
0	5167
0	5179
0	4374
0	3791
0	1645
0	48
0	3
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	588
0	1067
0	1
0	1
0	0
0	922
0	905
0	0
0	0
0	357
0	23
0	23
0	21
0	14
0	13
0	11
0	11
0	58
0	2
0	0
0	33
0	35
0	37
0	2
0	31
0	27
0	0
0	27
0	8
0	4
0	0
0	24
0	0
0	0
0	147
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	59
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	408
0	15
0	401
0	38
0	14
0	316
0	145
0	53
0	4
0	14
0	278
0	23
0	258
0	24
0	21
0	6
0	53
0	47
0	95
0	130
0	1
0	1703
0	581
0	1241
0	178
0	439
0	1309
0	50
0	324
0	134
0	411
0	156
0	66
0	25
0	4
0	0
0	240
0	220
0	161
0	245
0	36
0	181
0	79
0	35
0	121
0	429
0	103
0	726
0	173
0	30
0	0
0	0
0	0
0	7
0	1427
0	5826
0	1165
0	1025
0	1067
0	5431
0	249
0	938
0	183
0	475
0	1072
0	226
0	437
0	138
0	165
0	542
0	540
0	525
0	35
0	304
0	175
0	516
0	41
0	50
0	1710
0	1710
0	972
0	1131
0	70
0	132
0	496
0	727
0	19
0	726
0	28
0	1
0	0
0	21
0	20
0	20
0	20
0	20
0	11
0	2
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	4
0	0
0	0
0	0
0	0
0	26
0	1
0	0
0	0
0	0
0	784
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	742
0	3056
0	343
0	49
0	1051
0	189
0	213
0	2510
0	66
0	146
0	1845
0	2479
0	2382
0	2193
0	1604
0	1374
0	1377
0	207
0	271
0	263
0	108
0	30
0	5
0	819
0	821
0	251
0	170
0	101
0	160
0	225
0	43
0	91
0	44
0	49
0	109
0	137
0	109
0	66
0	78
0	67
0	40
0	18
0	0
0	251
0	538
0	556
0	19
0	52
0	37
0	21
0	71
0	51
0	9
0	62
0	33
0	0
0	0
0	1110
0	15551
0	4347
0	48338
0	38939
0	2392
0	1373
0	3829
0	0
0	957
0	3755
0	3387
0	3173
0	171
0	456
0	3547
0	3788
0	616
0	3168
0	3421
0	207
0	3200
0	523
0	1530
0	96
0	146
0	353
0	835
0	188
0	384
0	3195
0	0
0	565
0	2080
0	599
0	513
0	183
0	1
0	14
0	142
0	68
0	63
0	35
0	16
0	0
0	571
0	3
0	380
0	643
0	636
0	260
0	193
0	21
0	4
0	8
0	24
0	24
0	18
0	2
0	1
0	6
0	6
0	3
0	4
0	0
0	2
0	0
0	0
0	10
0	0
0	108
0	397
0	594
0	379
0	351
0	576
0	55
0	60
0	24
0	3
0	33
0	0
0	7
0	5
0	31
0	24
0	4
0	5
0	6
0	136
0	49
0	1525
0	426
0	790
0	88
0	183
0	137
0	138
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	30
0	28
0	2
0	27
0	3
0	25
0	27
0	4
0	2
0	25
0	1
0	1
0	1
0	3
0	0
0	2164
0	1407
0	247
0	6432
0	1016
0	1527
0	324
0	250
0	1
0	1
0	21
0	0
0	0
0	0
0	59
0	61
0	20
0	34
0	51
0	6
0	56
0	9
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	2094
0	1982
0	1946
0	881
0	1361
0	193
0	7
0	30
0	11
0	0
0	7
0	0
0	1219
0	1039
0	686
0	229
0	989
0	421
0	209
0	185
0	180
0	0
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	0
0	946
0	36
0	46
0	250
0	40
0	231
0	293
0	152
0	221
0	384
0	554
0	32
0	58
0	30
0	95
0	147
0	193
0	128
0	80
0	279
0	277
0	209
0	190
0	19
0	5
0	2
0	9
0	3
0	0
0	0
0	0
0	0
0	25
0	1864
0	1300
0	891
0	853
0	695
0	97
0	562
0	91
0	78
0	74
0	57
0	4
0	4
0	5
0	4
0	3
0	30
0	1
0	1342
0	7
0	7
0	5
0	5
0	6
0	7
0	4
0	0
0	2619
0	3417
0	2565
0	2377
0	749
0	1527
0	850
0	1103
0	574
0	692
0	25
0	472
0	362
0	525
0	2
0	15
0	5
0	6
0	0
0	0
0	0
0	1105
0	1053
0	1058
0	857
0	588
0	407
0	217
0	602
0	601
0	533
0	539
0	438
0	530
0	523
0	173
0	62
0	130
0	183
0	230
0	46
0	25
0	2
0	0
0	1
0	1883
0	1432
0	1428
0	1344
0	542
0	0
0	1
0	0
0	0
0	0
0	0
0	0
